Tweets dataset size: 28925
Tweet fields that are always null or empty were ignored.

150 tweets in languages other than english or not defined in the dataset (not relevant)

Baseline -> querying using title, similarity tf-idf(?), search only on tweet text

python2 rts2016-batchB-eval.py -q rts2016-qrels.txt -c rts2016-batch-clusters.json -t rts2016-batch-tweets2dayepoch.txt -r results.txt -o outTest.txt


https://www.slideshare.net/lucenerevolution/potter-timothy-boosting-documents-in-solr

In our baseline, we considered 2 options: building the index incrementally and index all tweets at once. After
testing both options, we found that indexing incrementally after each day gave us better results and as such we
decided to use that as our baseline.

The incremental index is built using the creation date field of the tweet, firstly by ordering the tweets by date and
 next by grouping the tweets and evaluating every topic for the given and past days.

As far as ranking functions go, we decided to use TF-IDF as our baseline and an analyser using the 7 most common
english words. This decision was based on the fact that less than 1% of tweets are not written in english (as
reported by the language field of the given dataset) and after further analysing the tweets manually, we found that
even many tweets that should be in a different language are actually written in english.

We were able to parse every field of the 28925 tweets using GSon. Null or empty tweet fields were ignored.



Baseline:

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0413	0.0413
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0693	0.0693
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0728	0.0728
run-1	MB377	0.0334	0.0334
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0764	0.0764
run-1	MB392	0.0346	0.0346
run-1	MB409	0.0396	0.0396
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0515	0.0515
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0560	0.0560
run-1	RTS10	0.1621	0.1621
run-1	RTS13	0.0450	0.0450
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0496	0.0496
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1401	0.1401
run-1	RTS5 	0.0338	0.0338
run-1	RTS6 	0.1737	0.1737
run-1	All  	0.2518	0.0215


----------------------------------------------------

Duplicate Removal (threshold = 3)

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0263	0.0263
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0487	0.0487
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0658	0.0658
run-1	MB377	0.0459	0.0459
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0764	0.0764
run-1	MB392	0.0191	0.0191
run-1	MB409	0.0396	0.0396
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0410	0.0410
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
